product,province,period,price,basket
K,10,2018-02-28,33.54,2018
K,13,2018-11-08,34.46,2018
K,35,2018-03-23,53.23,2018
K,35,2018-05-19,57.1,2018
K,11,2019-01-11,31.81,2018
K,10,2018-04-19,26.63,2018
K,59,2018-02-20,97.74,2018
K,59,2018-07-11,117.17,2018
K,46,2018-11-07,98.79,2018
K,11,2018-11-27,28.88,2018
K,59,2018-07-11,118.27,2018
K,35,2019-01-11,90.18,2018
K,48,2018-08-12,84.9,2018
K,46,2018-09-06,86.33,2018
K,35,2018-05-19,61.43,2018
K,24,2018-03-14,49.5,2018
K,12,2018-05-02,33.14,2018
K,13,2018-12-08,37.16,2018
K,59,2018-04-10,126.57,2018
K,12,2018-03-23,36,2018
K,13,2018-07-02,35.85,2018
K,59,2018-06-04,103.53,2018
K,11,2019-01-11,32.37,2018
K,13,2018-12-08,37.09,2018
K,46,2018-06-04,84.82,2018
K,12,2018-06-08,33.26,2018
K,12,2018-06-08,34.32,2018
K,46,2018-06-04,91.14,2018
K,46,2018-05-13,82.78,2018
K,11,2018-09-04,32.84,2018
K,10,2018-08-11,37.88,2018
K,47,2019-01-26,83.14,2018
K,48,2018-07-02,98.47,2018
K,10,2019-01-15,37.3,2018
K,11,2018-09-04,31.93,2018
K,48,2018-01-27,96.07,2018
K,12,2018-10-29,38,2018
K,24,2019-01-04,50.42,2018
K,10,2018-02-28,33.72,2018
K,47,2018-12-20,91.67,2018
K,11,2018-07-19,31.64,2018
K,10,2018-02-28,34.43,2018
K,47,2018-12-20,90.32,2018
K,48,2018-02-04,78.87,2018
K,47,2018-02-16,77.82,2018
K,11,2018-11-27,28.59,2018
K,24,2018-08-20,56.74,2018
K,48,2018-10-25,70.15,2018
K,11,2018-06-15,33.55,2018
K,10,2018-08-11,37.2,2018
K,24,2018-04-02,61.8,2018
K,46,2018-10-20,91.3,2018
K,24,2018-09-27,42.15,2018
K,13,2018-03-16,36.08,2018
K,10,2018-03-04,32.3,2018
K,48,2018-03-05,126.62,2018
K,46,2018-04-02,75.43,2018
K,47,2018-08-25,78.09,2018
K,24,2018-06-03,62.44,2018
K,12,2018-02-04,33.01,2018
K,48,2018-04-14,84.06,2018
K,24,2018-02-17,42.53,2018
K,12,2018-10-29,37.15,2018
K,10,2019-01-15,36.63,2018
K,59,2018-02-20,99.49,2018
K,11,2018-01-24,35.33,2018
K,13,2018-06-01,35.42,2018
K,11,2018-01-24,35.32,2018
K,47,2019-01-26,84.11,2018
K,24,2018-04-02,54.27,2018
K,46,2018-02-08,67.75,2018
K,59,2019-01-28,104.83,2018
K,12,2018-06-08,33.56,2018
K,48,2018-10-25,82.24,2018
K,24,2018-10-27,49.67,2018
K,10,2018-01-06,31.95,2018
K,11,2018-08-08,40.54,2018
K,59,2018-09-09,97.8,2018
K,47,2018-12-20,84.27,2018
K,35,2018-05-19,58.9,2018
K,10,2018-11-29,30.18,2018
K,11,2018-03-07,37.81,2018
K,47,2018-03-20,65.31,2018
K,13,2018-10-21,41.36,2018
K,35,2018-01-09,84.17,2018
K,12,2019-01-29,35.54,2018
K,12,2018-03-23,38.14,2018
K,47,2019-01-26,75.44,2018
K,47,2018-12-20,90.83,2018
K,46,2018-06-04,82.19,2018
K,24,2018-02-17,44.82,2018
K,46,2018-11-07,93.65,2018
K,24,2018-10-27,50.92,2018
K,11,2018-07-19,32.14,2018
K,11,2018-08-08,38.1,2018
K,48,2018-07-02,85.84,2018
K,13,2018-09-02,32.5,2018
K,10,2018-09-19,30.61,2018
K,11,2018-11-27,30.37,2018
K,11,2018-04-19,31.18,2018
K,59,2018-03-28,102.8,2018
K,47,2018-08-25,79.97,2018
K,47,2018-03-20,59.95,2018
K,13,2018-11-08,37.56,2018
K,46,2019-01-12,91.37,2018
K,24,2018-06-03,55.85,2018
K,35,2018-08-07,68.03,2018
K,59,2019-01-28,98.32,2018
K,13,2019-01-09,40.52,2018
K,24,2018-06-03,60.09,2018
K,47,2018-05-12,63.04,2018
K,12,2018-03-23,36.68,2018
K,59,2018-09-09,97.36,2018
K,48,2018-09-27,76.23,2018
K,13,2018-09-02,32.36,2018
K,12,2018-06-08,33.4,2018
K,59,2018-01-06,110.78,2018
K,59,2018-03-28,95.48,2018
K,47,2018-08-25,74.74,2018
K,35,2018-05-19,59.23,2018
K,12,2018-03-23,36.81,2018
K,47,2018-02-16,75.74,2018
K,46,2018-06-04,76.86,2018
K,13,2018-04-08,32.46,2018
K,12,2018-04-19,30.41,2018
K,59,2018-02-20,102.81,2018
K,13,2018-02-21,41.44,2018
K,47,2018-09-26,76.91,2018
K,12,2018-04-19,31.61,2018
K,11,2018-11-27,28.58,2018
K,12,2018-04-19,33,2018
K,10,2018-12-24,31,2018
K,46,2019-01-12,87.21,2018
K,12,2018-06-08,34.09,2018
K,59,2018-12-05,100.99,2018
K,12,2018-07-28,34.11,2018
K,24,2018-04-02,59.8,2018
K,13,2018-09-02,30.59,2018
K,13,2018-01-22,42.15,2018
K,35,2019-01-11,92.04,2018
K,48,2018-06-25,102.16,2018
K,35,2018-02-11,77.34,2018
K,47,2018-11-21,81.27,2018
K,13,2018-10-21,41.99,2018
K,59,2018-12-05,121.4,2018
K,47,2018-01-28,67.7,2018
K,59,2018-03-28,92.27,2018
K,10,2018-07-22,33.49,2018
K,35,2018-08-07,70.4,2018
K,24,2018-01-07,62.45,2018
K,59,2018-09-09,76.12,2018
K,46,2018-05-13,76.7,2018
K,46,2018-11-07,105.17,2018
K,47,2018-01-28,71.63,2018
K,10,2019-01-15,37.4,2018
K,47,2018-03-20,59.03,2018
K,48,2018-08-12,88.62,2018
K,11,2018-04-19,30.16,2018
K,35,2018-10-01,56.86,2018
K,46,2018-11-07,94.39,2018
K,48,2018-02-04,84.09,2018
K,48,2018-11-29,82.66,2018
K,13,2018-08-29,41.23,2018
K,24,2018-02-17,37.93,2018
K,13,2018-08-29,42.51,2018
K,24,2018-10-27,54.7,2018
K,35,2018-01-09,78.55,2018
K,48,2018-08-12,75.02,2018
K,12,2018-09-25,32.2,2018
K,46,2018-09-06,68.46,2018
K,59,2018-03-28,99.28,2018
K,59,2018-02-20,99.93,2018
K,12,2018-01-06,36.28,2018
K,24,2018-06-03,59.32,2018
